Tag_ID,Timestamp_ms,Anchor_ID,Raw_Distance_cm,Filtered_Distance_cm,Signal_Power_dBm
1,401046,10,104.63,103.24,0.00
1,401052,20,108.85,108.48,0.00
1,401058,30,85.39,95.32,0.00
1,401064,40,117.29,122.80,0.00
1,401096,10,106.03,104.64,0.00
1,401102,20,111.66,110.07,0.00
1,401108,30,95.71,95.52,0.00
1,401113,40,100.40,111.60,0.00
1,401146,10,102.28,103.46,0.00
1,401152,20,106.03,108.05,0.00
1,401158,30,120.58,108.05,0.00
1,401164,40,107.44,109.52,0.00
1,401196,10,97.59,100.52,0.00
1,401202,20,105.56,106.81,0.00
1,401208,30,114.48,111.26,0.00
1,401214,40,103.22,106.37,0.00
1,401246,10,104.16,102.34,0.00
1,401252,20,100.87,103.84,0.00
1,401258,30,111.66,111.46,0.00
1,401264,40,155.77,131.07,0.00
1,401296,10,104.63,103.48,0.00
1,401302,20,104.63,104.23,0.00
1,401308,30,114.01,112.74,0.00
1,401314,40,102.75,116.91,0.00
1,401346,10,104.16,103.82,0.00
1,401352,20,106.97,105.60,0.00
1,401358,30,83.04,97.89,0.00
1,401364,40,95.71,106.31,0.00
1,401396,10,98.53,101.17,0.00
1,401402,20,107.91,106.76,0.00
1,401408,30,120.58,109.23,0.00
1,401414,40,94.77,100.54,0.00
1,401446,10,101.81,101.49,0.00
1,401452,20,110.73,108.74,0.00
1,401458,30,128.55,118.89,0.00
1,401464,40,94.30,97.42,0.00
1,401496,10,104.16,102.82,0.00
1,401502,20,111.66,110.20,0.00
1,401508,30,128.09,123.49,0.00
1,401514,40,87.27,92.35,0.00
1,402046,10,103.69,103.26,0.00
1,402052,20,110.73,110.46,0.00
1,402058,30,129.02,126.26,0.00
1,402064,40,121.99,107.17,0.00
1,402096,10,103.22,103.24,0.00
1,402102,20,106.50,108.48,0.00
1,402108,30,106.50,116.38,0.00
1,402114,40,142.16,124.66,0.00
1,402146,10,102.75,102.99,0.00
1,402152,20,106.03,107.26,0.00
1,402157,30,106.03,111.21,0.00
1,402163,40,102.75,113.71,0.00
1,402196,10,108.38,105.69,0.00
1,402202,20,109.79,108.52,0.00
1,402207,30,107.44,109.32,0.00
1,402213,40,137.47,125.59,0.00
1,402246,10,110.73,108.21,0.00
1,402252,20,114.48,111.50,0.00
1,402258,30,108.85,109.09,0.00
1,402264,40,156.70,141.15,0.00
1,402296,10,108.38,108.29,0.00
1,402302,20,113.07,112.29,0.00
1,402308,30,106.03,107.56,0.00
1,402314,40,111.19,126.17,0.00
1,402346,10,106.03,107.16,0.00
1,402352,20,111.19,111.74,0.00
1,402358,30,107.91,107.74,0.00
1,402364,40,129.49,127.83,0.00
1,402396,10,103.69,105.43,0.00
1,402402,20,108.38,110.06,0.00
1,402408,30,111.66,109.70,0.00
1,402414,40,161.40,144.61,0.00
1,402446,10,102.75,104.09,0.00
1,402452,20,120.11,115.08,0.00
1,402457,30,120.58,115.14,0.00
1,402463,40,161.40,153.01,0.00
1,402496,10,100.87,102.48,0.00
1,402502,20,116.36,115.72,0.00
1,402508,30,131.37,123.25,0.00
1,402514,40,127.15,140.08,0.00
1,403046,10,99.47,100.97,0.00
1,403052,20,114.48,115.10,0.00
1,403058,30,131.37,127.31,0.00
1,403064,40,112.60,126.34,0.00
1,403096,10,105.10,103.03,0.00
1,403102,20,114.01,114.55,0.00
1,403108,30,111.66,119.49,0.00
1,403114,40,129.49,127.92,0.00
1,403146,10,106.03,104.53,0.00
1,403152,20,114.95,114.75,0.00
1,403158,30,119.17,119.33,0.00
1,403164,40,118.70,123.31,0.00
1,403196,10,109.79,107.16,0.00
1,403202,20,115.89,115.32,0.00
1,403208,30,121.05,120.19,0.00
1,403214,40,124.33,123.82,0.00
1,403246,10,106.97,107.07,0.00
1,403252,20,109.79,112.55,0.00
1,403258,30,116.36,118.27,0.00
1,403264,40,120.58,122.20,0.00
1,403296,10,101.34,104.20,0.00
1,403302,20,108.38,110.47,0.00
1,403308,30,112.13,115.20,0.00
1,403314,40,118.23,120.22,0.00
1,403345,10,102.28,103.24,0.00
1,403351,20,104.16,107.31,0.00
1,403357,30,116.82,116.01,0.00
1,403363,40,118.23,119.22,0.00
1,403396,10,103.69,103.47,0.00
1,403402,20,105.56,106.44,0.00
1,403408,30,123.86,119.94,0.00
1,403414,40,112.60,115.91,0.00
1,403446,10,106.03,104.75,0.00
1,403452,20,106.50,106.47,0.00
1,403458,30,126.21,123.07,0.00
1,403464,40,106.03,110.97,0.00
1,403496,10,108.38,106.56,0.00
1,403502,20,106.03,106.25,0.00
1,403508,30,125.27,124.17,0.00
1,403514,40,107.44,109.21,0.00
1,404045,10,106.03,106.30,0.00
1,404052,20,111.66,108.96,0.00
1,404058,30,117.76,120.97,0.00
1,404064,40,114.48,111.84,0.00
1,404096,10,104.16,105.23,0.00
1,404102,20,111.19,110.08,0.00
1,404108,30,125.27,123.12,0.00
1,404114,40,96.18,104.01,0.00
1,404146,10,104.16,104.69,0.00
1,404152,20,106.50,108.29,0.00
1,404158,30,130.90,127.01,0.00
1,404164,40,107.44,105.73,0.00
1,404196,10,103.22,103.96,0.00
1,404202,20,105.10,106.69,0.00
1,404207,30,82.11,104.56,0.00
1,404213,40,84.45,95.09,0.00
1,404246,10,98.53,101.24,0.00
1,404252,20,108.38,107.54,0.00
1,404258,30,85.39,94.97,0.00
1,404264,40,93.84,94.46,0.00
1,404296,10,102.75,102.00,0.00
1,404302,20,116.36,111.95,0.00
1,404308,30,99.47,97.22,0.00
1,404314,40,99.93,97.20,0.00
1,404346,10,107.44,104.72,0.00
1,404352,20,113.54,112.74,0.00
1,404358,30,101.81,99.52,0.00
1,404364,40,123.86,110.53,0.00
1,404396,10,107.91,106.31,0.00
1,404402,20,115.42,114.08,0.00
1,404408,30,104.16,101.84,0.00
1,404414,40,90.08,100.31,0.00
1,404446,10,107.91,107.11,0.00
1,404452,20,109.79,111.93,0.00
1,404457,30,99.47,100.65,0.00
1,404463,40,90.55,95.43,0.00
1,404496,10,105.10,106.10,0.00
1,404502,20,107.91,109.92,0.00
1,404507,30,88.67,94.66,0.00
1,404513,40,104.63,100.03,0.00
1,405046,10,103.69,104.90,0.00
1,405052,20,107.91,108.92,0.00
1,405058,30,88.67,91.67,0.00
1,405064,40,99.47,99.75,0.00
1,405096,10,99.47,102.18,0.00
1,405102,20,110.26,109.59,0.00
1,405108,30,96.65,94.16,0.00
1,405114,40,98.53,99.14,0.00
1,405146,10,101.34,101.76,0.00
1,405152,20,111.19,110.39,0.00
1,405158,30,101.34,97.75,0.00
1,405164,40,100.87,100.00,0.00
1,405196,10,102.28,102.02,0.00
1,405202,20,110.73,110.56,0.00
1,405208,30,101.34,99.55,0.00
1,405214,40,109.32,104.66,0.00
1,405245,10,103.22,102.62,0.00
1,405252,20,110.26,110.41,0.00
1,405257,30,100.40,99.98,0.00
1,405263,40,114.01,109.34,0.00
1,405296,10,103.22,102.92,0.00
1,405302,20,109.32,109.86,0.00
1,405308,30,93.37,96.67,0.00
1,405314,40,113.54,111.44,0.00
1,405346,10,101.81,102.37,0.00
1,405352,20,108.38,109.12,0.00
1,405358,30,94.30,95.49,0.00
1,405364,40,114.48,112.96,0.00
1,405396,10,99.47,100.92,0.00
1,405402,20,109.32,109.22,0.00
1,405408,30,99.00,97.24,0.00
1,405414,40,112.13,112.55,0.00
1,405446,10,104.63,102.77,0.00
1,405452,20,114.48,111.85,0.00
1,405457,30,100.40,98.82,0.00
1,405463,40,94.77,103.66,0.00
1,405496,10,104.16,103.46,0.00
1,405502,20,112.60,112.23,0.00
1,405507,30,93.84,96.33,0.00
1,405513,40,90.08,96.87,0.00
1,406046,10,100.87,102.17,0.00
1,406052,20,106.97,109.60,0.00
1,406058,30,101.34,98.84,0.00
1,406064,40,103.22,100.04,0.00
1,406095,10,103.22,102.69,0.00
1,406102,20,109.32,109.46,0.00
1,406108,30,102.28,100.56,0.00
1,406114,40,106.50,103.27,0.00
1,406146,10,103.22,102.96,0.00
1,406151,20,106.03,107.75,0.00
1,406157,30,102.28,101.42,0.00
1,406163,40,110.26,106.77,0.00
1,406195,10,107.44,105.20,0.00
1,406202,20,107.91,107.83,0.00
1,406208,30,100.87,101.15,0.00
1,406214,40,108.85,107.81,0.00
1,406246,10,109.32,107.26,0.00
1,406252,20,106.03,106.93,0.00
1,406258,30,100.87,101.01,0.00
1,406264,40,104.63,106.22,0.00
1,406296,10,110.73,108.99,0.00
1,406302,20,106.03,106.48,0.00
1,406308,30,102.28,101.64,0.00
1,406314,40,102.28,104.25,0.00
1,406346,10,107.91,108.45,0.00
1,406352,20,106.97,106.73,0.00
1,406357,30,102.28,101.96,0.00
1,406363,40,106.03,105.14,0.00
1,406396,10,109.79,109.12,0.00
1,406402,20,107.44,107.08,0.00
1,406408,30,102.75,102.36,0.00
1,406414,40,99.93,102.54,0.00
1,406446,10,106.97,108.05,0.00
1,406452,20,108.85,107.97,0.00
1,406458,30,106.03,104.20,0.00
1,406463,40,99.47,101.00,0.00
1,406496,10,104.63,106.34,0.00
1,406502,20,107.91,107.94,0.00
1,406508,30,106.50,105.35,0.00
1,406514,40,100.87,100.94,0.00
1,407046,10,110.26,108.30,0.00
1,407052,20,102.28,105.11,0.00
1,407058,30,109.32,107.33,0.00
1,407064,40,168.90,134.92,0.00
1,407096,10,110.26,109.28,0.00
1,407102,20,107.44,106.28,0.00
1,407108,30,109.32,108.33,0.00
1,407114,40,161.87,148.39,0.00
1,407146,10,106.03,107.66,0.00
1,407152,20,108.38,107.33,0.00
1,407158,30,107.44,107.88,0.00
1,407163,40,158.11,153.25,0.00
1,407196,10,105.10,106.38,0.00
1,407202,20,109.32,108.32,0.00
1,407208,30,108.85,108.37,0.00
1,407214,40,162.34,157.79,0.00
1,407246,10,102.28,104.33,0.00
1,407252,20,112.60,110.46,0.00
1,407258,30,111.66,110.02,0.00
1,407264,40,149.67,153.73,0.00
1,407296,10,101.34,102.83,0.00
1,407302,20,110.26,110.36,0.00
1,407308,30,110.26,110.14,0.00
1,407314,40,155.77,154.75,0.00
1,407346,10,100.87,101.85,0.00
1,407352,20,112.13,111.25,0.00
1,407358,30,113.54,111.84,0.00
1,407364,40,165.15,159.95,0.00
1,407396,10,102.75,102.30,0.00
1,407402,20,109.79,110.52,0.00
1,407408,30,114.01,112.92,0.00
1,407414,40,158.11,159.03,0.00
1,407446,10,99.93,101.12,0.00
1,407452,20,110.73,110.62,0.00
1,407458,30,108.85,110.89,0.00
1,407463,40,105.56,132.30,0.00
1,407496,10,98.53,99.82,0.00
1,407502,20,108.38,109.50,0.00
1,407508,30,106.50,108.69,0.00
1,407514,40,88.21,110.25,0.00
1,408046,10,104.16,101.99,0.00
1,408052,20,109.79,109.64,0.00
1,408058,30,110.73,109.71,0.00
1,408064,40,185.32,147.79,0.00
1,408096,10,103.69,102.84,0.00
1,408102,20,111.19,110.42,0.00
1,408108,30,115.42,112.56,0.00
1,408114,40,190.95,169.37,0.00
1,408146,10,105.10,103.97,0.00
1,408152,20,111.19,110.81,0.00
1,408158,30,117.29,114.93,0.00
1,408164,40,189.55,179.46,0.00
1,408196,10,103.22,103.59,0.00
1,408202,20,108.85,109.83,0.00
1,408208,30,119.64,117.28,0.00
1,408214,40,188.61,184.03,0.00
1,408246,10,103.22,103.41,0.00
1,408252,20,108.38,109.10,0.00
1,408258,30,118.70,117.99,0.00
1,408264,40,192.83,188.43,0.00
1,408296,10,103.22,103.31,0.00
1,408302,20,106.97,108.04,0.00
1,408308,30,117.76,117.88,0.00
1,408314,40,177.35,182.89,0.00
1,408346,10,104.16,103.73,0.00
1,408352,20,108.38,108.21,0.00
1,408357,30,117.29,117.59,0.00
1,408363,40,168.90,175.90,0.00
1,408396,10,103.22,103.48,0.00
1,408402,20,106.97,107.59,0.00
1,408408,30,118.70,118.14,0.00
1,408414,40,199.87,187.88,0.00
1,408446,10,104.16,103.82,0.00
1,408452,20,108.85,108.22,0.00
1,408458,30,116.82,117.48,0.00
1,408464,40,205.03,196.46,0.00
1,408496,10,105.10,104.46,0.00
1,408502,20,108.38,108.30,0.00
1,408508,30,115.89,116.69,0.00
1,408513,40,198.46,197.46,0.00
1,409046,10,105.56,105.01,0.00
1,409052,20,106.97,107.64,0.00
1,409058,30,115.89,116.29,0.00
1,409064,40,174.53,186.00,0.00
1,409096,10,105.56,105.29,0.00
1,409102,20,106.03,106.83,0.00
1,409108,30,115.42,115.85,0.00
1,409114,40,204.56,195.28,0.00
1,409146,10,106.50,105.90,0.00
1,409152,20,106.03,106.43,0.00
1,409158,30,114.48,115.17,0.00
1,409164,40,198.93,197.10,0.00
1,409196,10,106.03,105.96,0.00
1,409202,20,106.03,106.23,0.00
1,409208,30,114.95,115.06,0.00
1,409214,40,198.93,198.02,0.00
1,409246,10,106.97,106.47,0.00
1,409252,20,105.56,105.90,0.00
1,409258,30,114.48,114.77,0.00
1,409264,40,202.68,200.35,0.00
1,409296,10,106.03,106.25,0.00
1,409302,20,105.10,105.50,0.00
1,409308,30,114.95,114.86,0.00
1,409314,40,197.52,198.94,0.00
1,409346,10,105.10,105.67,0.00
1,409352,20,107.91,106.70,0.00
1,409358,30,116.82,115.84,0.00
1,409364,40,200.34,199.64,0.00
1,409396,10,106.03,105.85,0.00
1,409402,20,105.56,106.13,0.00
1,409408,30,114.48,115.16,0.00
1,409414,40,202.22,200.93,0.00
1,409446,10,106.03,105.94,0.00
1,409452,20,103.69,104.91,0.00
1,409458,30,113.07,114.12,0.00
1,409464,40,201.75,201.34,0.00
1,409496,10,106.50,106.22,0.00
1,409502,20,103.22,104.06,0.00
1,409508,30,112.60,113.36,0.00
1,409514,40,199.40,200.37,0.00
1,410046,10,107.91,107.07,0.00
1,410052,20,106.03,105.05,0.00
1,410058,30,112.13,112.75,0.00
1,410064,40,183.92,192.14,0.00
1,410096,10,106.97,107.02,0.00
1,410102,20,105.56,105.31,0.00
1,410108,30,110.26,111.50,0.00
1,410114,40,182.98,187.56,0.00
1,410146,10,105.10,106.06,0.00
1,410152,20,105.10,105.20,0.00
1,410158,30,112.13,111.82,0.00
1,410164,40,176.41,181.99,0.00
1,410196,10,105.10,105.58,0.00
1,410202,20,106.03,105.62,0.00
1,410208,30,111.66,111.74,0.00
1,410213,40,182.04,182.01,0.00
1,410246,10,106.03,105.81,0.00
1,410252,20,103.69,104.65,0.00
1,411011,30,111.66,111.70,0.00
1,411017,40,215.35,198.68,0.00
1,411036,10,106.50,106.15,0.00
1,411042,20,105.10,104.87,0.00
1,411048,30,111.66,111.68,0.00
1,411054,40,220.51,209.60,0.00
1,411086,10,107.44,106.80,0.00
1,411092,20,105.56,105.22,0.00
1,411098,30,113.07,112.38,0.00
1,411103,40,211.60,210.60,0.00
1,411136,10,109.32,108.06,0.00
1,411142,20,105.10,105.16,0.00
1,411148,30,112.13,112.26,0.00
1,411154,40,219.11,214.85,0.00
1,411186,10,106.50,107.28,0.00
1,411192,20,103.22,104.19,0.00
1,411198,30,112.13,112.19,0.00
1,411204,40,228.02,221.44,0.00
1,411236,10,107.44,107.36,0.00
1,411242,20,105.56,104.88,0.00
1,411248,30,111.19,111.69,0.00
1,411254,40,202.22,211.83,0.00
1,411285,10,108.85,108.10,0.00
1,411292,20,107.44,106.16,0.00
1,411298,30,105.10,108.40,0.00
1,411304,40,231.77,221.80,0.00
1,411335,10,107.91,108.01,0.00
1,411342,20,107.91,107.03,0.00
1,411348,30,107.91,108.15,0.00
1,411354,40,192.36,207.08,0.00
1,411385,10,108.38,108.19,0.00
1,411392,20,107.91,107.47,0.00
1,411398,30,108.85,108.50,0.00
1,411404,40,175.00,191.04,0.00
1,411436,10,105.10,106.64,0.00
1,411442,20,104.16,105.81,0.00
1,411448,30,112.60,110.55,0.00
1,411454,40,190.02,190.53,0.00
1,411486,10,106.03,106.34,0.00
1,411492,20,107.91,106.86,0.00
1,411498,30,112.60,111.58,0.00
1,411504,40,189.08,189.80,0.00
1,412035,10,106.03,106.19,0.00
1,412042,20,107.91,107.39,0.00
1,412048,30,112.13,111.86,0.00
1,412054,40,184.39,187.09,0.00
1,412086,10,107.91,107.05,0.00
1,412092,20,106.50,106.94,0.00
1,412098,30,112.13,111.99,0.00
1,412104,40,212.54,199.82,0.00
1,412136,10,108.85,107.95,0.00
1,412142,20,107.91,107.43,0.00
1,412148,30,117.29,114.64,0.00
1,412154,40,183.92,191.87,0.00
1,412186,10,107.91,107.93,0.00
1,412192,20,106.97,107.20,0.00
1,412198,30,115.42,115.03,0.00
1,412204,40,194.71,193.29,0.00
1,412236,10,104.16,106.04,0.00
1,412242,20,106.50,106.85,0.00
1,412248,30,116.82,115.93,0.00
1,412254,40,201.28,197.28,0.00
1,412286,10,106.03,106.04,0.00
1,412292,20,105.56,106.21,0.00
1,412298,30,119.17,117.55,0.00
1,412304,40,186.73,192.01,0.00
1,412336,10,105.10,105.57,0.00
1,412342,20,107.44,106.82,0.00
1,412348,30,114.95,116.25,0.00
1,412354,40,202.68,197.35,0.00
1,412386,10,105.56,105.57,0.00
1,412392,20,107.91,107.37,0.00
1,412398,30,115.42,115.83,0.00
1,412404,40,193.77,195.56,0.00
1,412436,10,103.22,104.39,0.00
1,412442,20,106.50,106.94,0.00
1,412447,30,117.76,116.80,0.00
1,412453,40,184.86,190.21,0.00
1,412486,10,105.10,104.74,0.00
1,412492,20,105.10,106.02,0.00
1,412498,30,111.66,114.23,0.00
1,412503,40,177.82,184.01,0.00
1,413036,10,111.66,108.20,0.00
1,413042,20,108.38,107.20,0.00
1,413048,30,99.00,106.61,0.00
1,413054,40,130.90,157.46,0.00
1,413086,10,109.79,109.00,0.00
1,413092,20,108.85,108.02,0.00
1,413098,30,96.18,101.40,0.00
1,413104,40,147.32,152.39,0.00
1,413136,10,108.38,108.69,0.00
1,413142,20,107.91,107.97,0.00
1,413148,30,97.59,99.49,0.00
1,413154,40,132.31,142.35,0.00
1,413186,10,108.85,108.77,0.00
1,413192,20,109.32,108.64,0.00
1,413198,30,98.06,98.78,0.00
1,413204,40,143.57,142.96,0.00
1,413236,10,107.44,108.10,0.00
1,413242,20,109.32,108.98,0.00
1,413247,30,96.18,97.48,0.00
1,413253,40,126.68,134.82,0.00
1,413286,10,107.91,108.01,0.00
1,413292,20,110.73,109.85,0.00
1,413298,30,97.12,97.30,0.00
1,413304,40,126.21,130.51,0.00
1,413336,10,109.32,108.66,0.00
1,413342,20,111.19,110.52,0.00
1,413348,30,98.53,97.91,0.00
1,413354,40,125.27,127.89,0.00
1,413386,10,111.19,109.93,0.00
1,413392,20,111.66,111.09,0.00
1,413398,30,97.59,97.75,0.00
1,413404,40,120.58,124.23,0.00
1,413436,10,105.56,107.75,0.00
1,413442,20,112.13,111.61,0.00
1,413448,30,99.47,98.61,0.00
1,413454,40,121.52,122.88,0.00
1,413486,10,109.32,108.53,0.00
1,413492,20,111.19,111.40,0.00
1,413498,30,97.59,98.10,0.00
1,413504,40,119.64,121.26,0.00
1,414036,10,104.16,106.34,0.00
1,414042,20,110.73,111.06,0.00
1,414048,30,96.18,97.14,0.00
1,414054,40,110.26,115.76,0.00
1,414086,10,104.16,105.25,0.00
1,414092,20,112.60,111.83,0.00
1,414098,30,90.08,93.61,0.00
1,414104,40,114.48,115.12,0.00
1,414136,10,101.81,103.53,0.00
1,414142,20,113.54,112.69,0.00
1,414148,30,95.24,94.43,0.00
1,414154,40,109.32,112.22,0.00
1,414186,10,100.87,102.20,0.00
1,414192,20,109.32,111.00,0.00
1,414198,30,96.18,95.30,0.00
1,414204,40,108.85,110.53,0.00
1,414236,10,99.93,101.07,0.00
1,414242,20,109.32,110.16,0.00
1,414248,30,96.65,95.98,0.00
1,414254,40,114.01,112.27,0.00
1,414286,10,101.34,101.21,0.00
1,414292,20,112.13,111.15,0.00
1,414298,30,92.90,94.44,0.00
1,414304,40,113.54,112.91,0.00
1,414336,10,101.81,101.51,0.00
1,414342,20,109.32,110.23,0.00
1,414348,30,94.77,94.61,0.00
1,414354,40,115.89,114.40,0.00
1,414386,10,101.81,101.66,0.00
1,414392,20,115.42,112.82,0.00
1,414398,30,96.18,95.39,0.00
1,414404,40,113.07,113.73,0.00
1,414436,10,104.63,103.14,0.00
1,414442,20,113.07,112.95,0.00
1,414448,30,94.77,95.08,0.00
1,414454,40,113.54,113.64,0.00
1,414486,10,105.10,104.12,0.00
1,414492,20,112.13,112.54,0.00
1,414498,30,98.06,96.57,0.00
1,414504,40,114.01,113.82,0.00
1,415036,10,109.32,106.72,0.00
1,415042,20,115.89,114.21,0.00
1,415048,30,99.00,97.78,0.00
1,415054,40,113.07,113.45,0.00
1,415086,10,109.79,108.25,0.00
1,415092,20,113.54,113.88,0.00
1,415098,30,99.93,98.86,0.00
1,415104,40,107.44,110.44,0.00
1,415136,10,111.19,109.72,0.00
1,415142,20,108.85,111.36,0.00
1,415148,30,100.40,99.63,0.00
1,415154,40,111.19,110.82,0.00
1,415186,10,110.26,109.99,0.00
1,415192,20,114.95,113.16,0.00
1,415198,30,99.00,99.31,0.00
1,415204,40,107.91,109.37,0.00
1,415236,10,110.26,110.12,0.00
1,415242,20,106.50,109.83,0.00
1,415248,30,99.00,99.16,0.00
1,415254,40,110.73,110.05,0.00
1,415286,10,106.03,108.08,0.00
1,415292,20,109.79,109.81,0.00
1,415298,30,99.00,99.08,0.00
1,415304,40,109.79,109.92,0.00
1,415336,10,106.50,107.29,0.00
1,415342,20,110.73,110.27,0.00
1,415348,30,100.87,99.97,0.00
1,415354,40,111.66,110.79,0.00
1,415386,10,106.03,106.66,0.00
1,415392,20,109.79,110.03,0.00
1,415398,30,99.47,99.72,0.00
1,415404,40,115.42,113.10,0.00
1,415436,10,105.56,106.11,0.00
1,415442,20,108.85,109.44,0.00
1,415448,30,99.47,99.59,0.00
1,415454,40,114.95,114.03,0.00
1,415486,10,103.22,104.67,0.00
1,415492,20,110.73,110.08,0.00
1,415498,30,98.06,98.83,0.00
1,415504,40,111.19,112.61,0.00
1,416036,10,106.03,105.35,0.00
1,416042,20,134.18,122.13,0.00
1,416048,30,91.96,95.39,0.00
1,416054,40,109.79,111.20,0.00
1,416086,10,108.38,106.86,0.00
1,416092,20,125.74,123.94,0.00
1,416098,30,87.74,91.56,0.00
1,416104,40,111.19,111.20,0.00
1,416136,10,109.79,108.33,0.00
1,416142,20,124.33,124.13,0.00
1,416148,30,91.49,91.53,0.00
1,416154,40,116.36,113.78,0.00
1,416186,10,111.19,109.76,0.00
1,416192,20,123.86,124.00,0.00
1,416198,30,90.08,90.80,0.00
1,416204,40,130.90,122.34,0.00
1,416236,10,110.26,110.01,0.00
1,416242,20,120.11,122.05,0.00
1,416248,30,89.14,89.97,0.00
1,416254,40,121.05,121.69,0.00
1,416286,10,108.85,109.43,0.00
1,416291,20,114.48,118.27,0.00
1,416297,30,90.55,90.26,0.00
1,416303,40,121.99,121.84,0.00
1,416335,10,110.26,109.84,0.00
1,416342,20,114.48,116.37,0.00
1,416347,30,91.49,90.88,0.00
1,416353,40,121.05,121.44,0.00
1,416386,10,106.97,108.41,0.00
1,416391,20,107.44,111.91,0.00
1,416397,30,99.47,95.17,0.00
1,416404,40,120.58,121.01,0.00
1,416436,10,107.91,108.16,0.00
1,416442,20,105.10,108.50,0.00
1,416448,30,100.87,98.02,0.00
1,416454,40,122.92,121.97,0.00
1,416486,10,106.50,107.33,0.00
1,416492,20,105.10,106.80,0.00
1,416498,30,108.85,103.44,0.00
1,416503,40,119.17,120.57,0.00
1,417036,10,108.38,107.86,0.00
1,417042,20,104.16,105.48,0.00
1,417048,30,112.13,107.78,0.00
1,417054,40,199.40,159.98,0.00
1,417086,10,106.50,107.18,0.00
1,417092,20,104.63,105.05,0.00
1,417098,30,111.66,109.72,0.00
1,417104,40,200.81,180.40,0.00
1,417136,10,106.97,107.08,0.00
1,417142,20,102.75,103.90,0.00
1,417148,30,114.01,111.87,0.00
1,417154,40,112.60,146.50,0.00
1,417186,10,109.79,108.43,0.00
1,417192,20,104.63,104.26,0.00
1,417198,30,114.95,113.41,0.00
1,417204,40,203.15,174.83,0.00
1,417236,10,106.97,107.70,0.00
1,417242,20,101.81,103.04,0.00
1,417248,30,114.01,113.71,0.00
1,417254,40,146.85,160.84,0.00
1,417286,10,106.03,106.87,0.00
1,417292,20,105.56,104.30,0.00
1,417298,30,115.89,114.80,0.00
1,417304,40,195.65,178.24,0.00
1,417336,10,107.44,107.15,0.00
1,417342,20,104.16,104.23,0.00
1,417348,30,114.95,114.87,0.00
1,417354,40,111.19,144.72,0.00
1,417386,10,109.32,108.24,0.00
1,417392,20,105.10,104.66,0.00
1,417398,30,117.76,116.32,0.00
1,417404,40,137.00,140.86,0.00
1,417436,10,108.85,108.54,0.00
1,417442,20,105.10,104.88,0.00
1,417447,30,117.29,116.81,0.00
1,417453,40,110.26,125.56,0.00
1,417486,10,107.44,107.99,0.00
1,417492,20,104.16,104.52,0.00
1,417498,30,116.82,116.82,0.00
1,417503,40,187.20,156.38,0.00
1,418036,10,107.91,107.95,0.00
1,418042,20,106.03,105.28,0.00
1,418048,30,113.54,115.18,0.00
1,418054,40,186.73,171.56,0.00
1,418086,10,107.91,107.93,0.00
1,418092,20,106.97,106.12,0.00
1,418097,30,114.01,114.59,0.00
1,418103,40,182.98,177.27,0.00
1,418136,10,106.97,107.45,0.00
1,418142,20,105.56,105.84,0.00
1,418148,30,112.60,113.60,0.00
1,418154,40,183.45,180.36,0.00
1,418186,10,108.38,107.92,0.00
1,418192,20,107.44,106.64,0.00
1,418198,30,113.07,113.33,0.00
1,418204,40,186.26,183.31,0.00
1,418236,10,112.13,110.02,0.00
1,418242,20,109.79,108.22,0.00
1,418247,30,114.95,114.14,0.00
1,418253,40,189.08,186.19,0.00
1,418286,10,111.66,110.84,0.00
1,418292,20,110.26,109.24,0.00
1,418298,30,117.29,115.72,0.00
1,418304,40,189.55,187.87,0.00
1,418336,10,110.26,110.55,0.00
1,418342,20,108.38,108.81,0.00
1,418348,30,117.29,116.51,0.00
