Tag_ID,Timestamp_ms,Anchor_ID,Raw_Distance_cm,Filtered_Distance_cm,Signal_Power_dBm
1,418354,40,190.02,188.94,0.00
1,418386,10,108.85,109.70,0.00
1,418392,20,106.97,107.89,0.00
1,418398,30,117.76,117.13,0.00
1,418404,40,169.37,179.16,0.00
1,418436,10,110.26,109.98,0.00
1,418442,20,104.16,106.02,0.00
1,418448,30,116.36,116.75,0.00
1,418454,40,173.13,176.14,0.00
1,418486,10,110.26,110.12,0.00
1,418492,20,104.63,105.32,0.00
1,418498,30,119.17,117.96,0.00
1,418504,40,93.37,134.75,0.00
1,419036,10,109.79,109.95,0.00
1,419042,20,104.63,104.98,0.00
1,419048,30,114.95,116.45,0.00
1,419054,40,133.25,134.00,0.00
1,419086,10,108.38,109.17,0.00
1,419092,20,105.10,105.04,0.00
1,419098,30,118.70,117.58,0.00
1,419104,40,96.65,115.33,0.00
1,419136,10,110.73,109.95,0.00
1,419142,20,103.22,104.13,0.00
1,419148,30,114.01,115.79,0.00
1,419154,40,140.75,128.04,0.00
1,419186,10,111.66,110.80,0.00
1,419192,20,101.81,102.97,0.00
1,419197,30,118.70,117.25,0.00
1,419203,40,235.53,181.78,0.00
1,419236,10,112.13,111.47,0.00
1,419242,20,103.69,103.33,0.00
1,419248,30,116.82,117.04,0.00
1,419254,40,206.91,194.34,0.00
1,419286,10,111.19,111.33,0.00
1,419292,20,104.63,103.98,0.00
1,419298,30,116.82,116.93,0.00
1,419304,40,118.23,156.29,0.00
1,419336,10,111.66,111.50,0.00
1,419342,20,100.87,102.43,0.00
1,419348,30,114.95,115.94,0.00
1,419354,40,93.84,125.06,0.00
1,419386,10,113.07,112.28,0.00
1,419392,20,103.22,102.82,0.00
1,419398,30,114.95,115.44,0.00
1,419404,40,137.47,131.27,0.00
1,419436,10,112.60,112.44,0.00
1,419442,20,103.22,103.02,0.00
1,419448,30,116.82,116.13,0.00
1,419454,40,122.46,126.86,0.00
1,419486,10,111.19,111.82,0.00
1,419492,20,106.03,104.53,0.00
1,419498,30,114.48,115.31,0.00
1,419504,40,120.58,123.72,0.00
1,420036,10,108.38,110.10,0.00
1,420042,20,105.10,104.81,0.00
1,420048,30,114.01,114.66,0.00
1,420054,40,158.11,140.92,0.00
1,420086,10,109.79,109.94,0.00
1,420092,20,101.34,103.08,0.00
1,420098,30,109.32,111.99,0.00
1,420104,40,151.54,146.23,0.00
1,420136,10,110.26,110.10,0.00
1,420142,20,101.81,102.44,0.00
1,420148,30,110.26,111.12,0.00
1,420154,40,169.84,158.04,0.00
1,420186,10,112.13,111.12,0.00
1,420192,20,101.81,102.13,0.00
1,420198,30,112.13,111.63,0.00
1,420204,40,139.81,148.93,0.00
1,420235,10,112.13,111.62,0.00
1,420242,20,104.16,103.14,0.00
1,420248,30,110.73,111.18,0.00
1,420254,40,173.13,161.03,0.00
1,420286,10,111.19,111.41,0.00
1,420292,20,101.34,102.24,0.00
1,420298,30,114.01,112.59,0.00
1,420303,40,131.84,146.43,0.00
1,420336,10,109.79,110.60,0.00
1,420342,20,104.63,103.43,0.00
1,420348,30,110.26,111.42,0.00
1,420354,40,180.63,163.53,0.00
1,420386,10,109.79,110.19,0.00
1,420392,20,105.10,104.26,0.00
1,420398,30,109.32,110.37,0.00
1,420404,40,178.29,170.91,0.00
1,420436,10,108.85,109.52,0.00
1,420442,20,104.16,104.21,0.00
1,420448,30,107.91,109.14,0.00
1,420454,40,179.69,175.30,0.00
1,420486,10,110.73,110.12,0.00
1,420492,20,103.22,103.71,0.00
1,420498,30,106.03,107.59,0.00
1,420504,40,185.79,180.55,0.00
1,421036,10,113.54,111.83,0.00
1,421042,20,104.16,103.94,0.00
1,421048,30,109.32,108.45,0.00
1,421054,40,199.87,190.21,0.00
1,421086,10,110.73,111.28,0.00
1,421092,20,101.81,102.87,0.00
1,421098,30,108.38,108.42,0.00
1,421104,40,170.31,180.26,0.00
1,421136,10,112.60,111.94,0.00
1,421142,20,104.63,103.75,0.00
1,421147,30,106.97,107.69,0.00
1,421153,40,197.99,189.13,0.00
1,421186,10,113.54,112.74,0.00
1,421192,20,104.63,104.19,0.00
1,421197,30,107.44,107.57,0.00
1,421203,40,203.62,196.37,0.00
1,421236,10,113.07,112.91,0.00
1,421242,20,105.10,104.64,0.00
1,421247,30,110.73,109.15,0.00
1,421253,40,192.36,194.37,0.00
1,421286,10,113.07,112.99,0.00
1,421292,20,102.75,103.70,0.00
1,421297,30,108.85,109.00,0.00
1,421303,40,164.68,179.52,0.00
1,421336,10,113.07,113.03,0.00
1,421342,20,102.75,103.22,0.00
1,421348,30,111.19,110.10,0.00
1,421354,40,156.24,167.88,0.00
1,421386,10,112.13,112.58,0.00
1,421392,20,101.81,102.52,0.00
1,421398,30,110.73,110.41,0.00
1,421404,40,188.61,178.24,0.00
1,421436,10,112.60,112.59,0.00
1,421442,20,101.81,102.16,0.00
1,421448,30,111.66,111.04,0.00
1,421453,40,178.76,178.50,0.00
1,421486,10,113.07,112.83,0.00
1,421492,20,102.28,102.22,0.00
1,421498,30,114.48,112.76,0.00
1,421504,40,183.92,181.21,0.00
1,422035,10,106.97,109.90,0.00
1,422042,20,105.56,103.89,0.00
1,422048,30,112.13,112.45,0.00
1,422054,40,159.99,170.60,0.00
1,422085,10,108.85,109.38,0.00
1,422091,20,105.10,104.49,0.00
1,422097,30,112.60,112.52,0.00
1,422103,40,186.26,178.43,0.00
1,422135,10,109.79,109.58,0.00
1,422141,20,103.69,104.09,0.00
1,422147,30,113.54,113.03,0.00
1,422153,40,187.67,183.05,0.00
1,422185,10,108.85,109.22,0.00
1,422191,20,102.28,103.19,0.00
1,422197,30,113.54,113.29,0.00
1,422203,40,187.20,185.13,0.00
1,422235,10,106.97,108.09,0.00
1,422241,20,104.16,103.67,0.00
1,422247,30,116.36,114.82,0.00
1,422253,40,189.08,187.10,0.00
1,422286,10,109.32,108.71,0.00
1,422292,20,103.69,103.68,0.00
1,422298,30,110.73,112.77,0.00
1,422304,40,162.80,174.95,0.00
1,422336,10,111.19,109.95,0.00
1,422342,20,102.75,103.21,0.00
1,422348,30,111.66,112.22,0.00
1,422354,40,190.49,182.72,0.00
1,422386,10,110.26,110.10,0.00
1,422392,20,104.16,103.69,0.00
1,422398,30,112.60,112.41,0.00
1,422404,40,193.30,188.01,0.00
1,422436,10,110.73,110.41,0.00
1,422442,20,102.75,103.22,0.00
1,422448,30,112.13,112.27,0.00
1,422454,40,194.24,191.12,0.00
1,422486,10,111.66,111.04,0.00
1,422492,20,105.10,104.16,0.00
1,422498,30,115.89,114.08,0.00
1,422504,40,168.43,179.78,0.00
1,423036,10,109.32,110.18,0.00
1,423042,20,101.81,102.98,0.00
1,423048,30,116.82,115.45,0.00
1,423054,40,180.63,180.21,0.00
1,423086,10,106.50,108.34,0.00
1,423092,20,103.22,103.10,0.00
1,423098,30,114.01,114.73,0.00
1,423103,40,141.69,160.95,0.00
1,423135,10,107.91,108.13,0.00
1,423141,20,102.75,102.93,0.00
1,423147,30,118.23,116.48,0.00
1,423153,40,186.26,173.61,0.00
1,423186,10,108.85,108.49,0.00
1,423192,20,102.28,102.60,0.00
1,423198,30,116.82,116.65,0.00
1,423204,40,180.16,176.88,0.00
1,423236,10,107.91,108.20,0.00
1,423242,20,103.69,103.15,0.00
1,423248,30,112.60,114.63,0.00
1,423254,40,189.08,182.98,0.00
1,423286,10,110.26,109.23,0.00
1,423292,20,105.56,104.36,0.00
1,423298,30,115.42,115.02,0.00
1,423304,40,214.41,198.70,0.00
1,423336,10,110.26,109.74,0.00
1,423342,20,101.34,102.85,0.00
1,423348,30,114.95,114.99,0.00
1,423354,40,170.78,184.74,0.00
1,423386,10,111.66,110.70,0.00
1,423392,20,102.75,102.80,0.00
1,423398,30,114.95,114.97,0.00
1,423404,40,192.83,188.79,0.00
1,423436,10,109.79,110.25,0.00
1,423442,20,102.75,102.77,0.00
1,423448,30,116.82,115.90,0.00
1,423454,40,191.42,190.10,0.00
1,423486,10,108.85,109.55,0.00
1,423492,20,102.28,102.53,0.00
1,423498,30,116.36,116.13,0.00
1,423504,40,185.32,187.71,0.00
1,424036,10,107.44,108.49,0.00
1,424042,20,107.44,104.98,0.00
1,424048,30,108.85,112.49,0.00
1,424054,40,166.56,177.14,0.00
1,424086,10,105.56,107.03,0.00
1,424092,20,107.91,106.45,0.00
1,424098,30,108.85,110.67,0.00
1,424104,40,167.50,172.32,0.00
1,424135,10,107.91,107.47,0.00
1,424141,20,108.85,107.65,0.00
1,424147,30,110.26,110.46,0.00
1,424153,40,158.58,165.45,0.00
1,424185,10,109.32,108.39,0.00
1,424191,20,109.32,108.48,0.00
1,424197,30,108.85,109.66,0.00
1,424203,40,164.68,165.06,0.00
1,424235,10,108.38,108.39,0.00
1,424241,20,113.07,110.78,0.00
1,424247,30,106.50,108.08,0.00
1,424253,40,161.87,163.47,0.00
1,424285,10,106.03,107.21,0.00
1,424291,20,108.85,109.81,0.00
1,424298,30,104.63,106.35,0.00
1,424303,40,160.93,162.20,0.00
1,424335,10,106.50,106.86,0.00
1,424341,20,105.56,107.69,0.00
1,424347,30,108.38,107.37,0.00
1,424353,40,163.27,162.73,0.00
1,424385,10,104.16,105.51,0.00
1,424391,20,113.07,110.38,0.00
1,424398,30,105.10,106.23,0.00
1,424404,40,161.87,162.30,0.00
1,424436,10,105.10,105.30,0.00
1,424442,20,108.85,109.61,0.00
1,424448,30,105.56,105.90,0.00
1,424454,40,160.46,161.38,0.00
1,424485,10,105.10,105.20,0.00
1,424492,20,110.73,110.17,0.00
1,424498,30,104.63,105.26,0.00
1,424503,40,157.64,159.51,0.00
1,425037,10,106.03,105.62,0.00
1,425043,20,109.79,109.98,0.00
1,425049,30,98.06,101.66,0.00
1,425055,40,162.34,160.92,0.00
1,425087,10,103.69,104.65,0.00
1,425093,20,112.13,111.06,0.00
1,425099,30,98.53,100.09,0.00
1,425105,40,160.46,160.69,0.00
1,425137,10,105.56,105.11,0.00
1,425143,20,106.50,108.78,0.00
1,425149,30,100.40,100.25,0.00
1,425155,40,162.34,161.51,0.00
1,425187,10,100.87,102.99,0.00
1,425193,20,109.32,109.05,0.00
1,425199,30,95.71,97.98,0.00
1,425205,40,160.46,160.99,0.00
1,425237,10,104.16,103.57,0.00
1,425243,20,113.54,111.29,0.00
1,425249,30,96.65,97.32,0.00
1,425255,40,163.74,162.36,0.00
1,425287,10,104.63,104.10,0.00
1,425292,20,110.26,110.78,0.00
1,425298,30,99.00,98.16,0.00
1,425304,40,164.21,163.29,0.00
1,425337,10,101.34,102.72,0.00
1,425343,20,111.66,111.22,0.00
1,425349,30,96.18,97.17,0.00
1,425355,40,164.21,163.75,0.00
1,425387,10,101.81,102.27,0.00
1,425393,20,110.73,110.97,0.00
1,425399,30,97.12,97.14,0.00
1,425405,40,162.80,163.28,0.00
1,425437,10,101.81,102.04,0.00
1,425443,20,110.26,110.61,0.00
1,425448,30,98.53,97.84,0.00
1,425454,40,163.74,163.51,0.00
1,425487,10,100.40,101.22,0.00
1,425493,20,109.79,110.20,0.00
1,425499,30,95.24,96.54,0.00
1,425504,40,143.57,153.54,0.00
1,426037,10,100.87,101.05,0.00
1,426043,20,113.07,111.64,0.00
1,426049,30,96.18,96.36,0.00
1,426055,40,163.27,158.41,0.00
1,426087,10,102.75,101.90,0.00
1,426093,20,108.38,110.01,0.00
1,426099,30,98.06,97.21,0.00
1,426105,40,161.87,160.14,0.00
1,426137,10,104.63,103.26,0.00
1,426143,20,111.19,110.60,0.00
1,426149,30,96.18,96.70,0.00
1,426155,40,163.27,161.70,0.00
1,426187,10,101.34,102.30,0.00
1,426193,20,112.60,111.60,0.00
1,426199,30,94.77,95.73,0.00
1,426205,40,164.21,162.96,0.00
1,426237,10,103.69,103.00,0.00
1,426243,20,110.73,111.16,0.00
1,426249,30,98.06,96.90,0.00
1,426255,40,162.80,162.88,0.00
1,426287,10,100.87,101.93,0.00
1,426293,20,110.26,110.71,0.00
1,426299,30,97.59,97.24,0.00
1,426305,40,148.26,155.57,0.00
1,426337,10,99.47,100.70,0.00
1,426343,20,109.32,110.01,0.00
1,426349,30,93.84,95.54,0.00
1,426355,40,169.84,162.71,0.00
1,426387,10,99.47,100.08,0.00
1,426393,20,107.44,108.73,0.00
1,426399,30,98.06,96.80,0.00
1,426405,40,167.97,165.34,0.00
1,426437,10,102.28,101.18,0.00
1,426443,20,110.73,109.73,0.00
1,426449,30,97.12,96.96,0.00
1,426454,40,166.09,165.71,0.00
1,426486,10,100.40,100.79,0.00
1,426493,20,110.26,109.99,0.00
1,426499,30,95.24,96.10,0.00
1,426505,40,140.75,153.23,0.00
1,427037,10,104.16,102.47,0.00
1,427043,20,103.69,106.84,0.00
1,427049,30,106.50,101.30,0.00
1,427055,40,163.74,158.49,0.00
1,427086,10,103.69,103.08,0.00
1,427093,20,106.97,106.91,0.00
1,427099,30,102.28,101.79,0.00
1,427104,40,160.93,159.71,0.00
1,427137,10,105.10,104.09,0.00
1,427143,20,110.26,108.58,0.00
1,427149,30,100.87,101.33,0.00
1,427155,40,143.10,151.40,0.00
1,427186,10,101.81,102.95,0.00
1,427193,20,109.79,109.18,0.00
1,427199,30,105.56,103.45,0.00
1,427204,40,139.35,145.37,0.00
1,427237,10,100.40,101.68,0.00
1,427243,20,109.32,109.25,0.00
1,427249,30,103.22,103.33,0.00
1,427255,40,158.11,151.74,0.00
1,427287,10,101.81,101.74,0.00
1,427293,20,106.50,107.88,0.00
1,427299,30,103.69,103.51,0.00
1,427305,40,161.40,156.57,0.00
1,427337,10,105.10,103.42,0.00
1,427343,20,110.26,109.07,0.00
1,427349,30,101.81,102.66,0.00
1,427355,40,119.17,137.87,0.00
1,427387,10,104.63,104.02,0.00
1,427393,20,112.60,110.83,0.00
1,427399,30,101.34,102.00,0.00
1,427405,40,162.34,150.10,0.00
1,427437,10,102.75,103.39,0.00
1,427443,20,106.50,108.67,0.00
1,427449,30,100.40,101.20,0.00
1,427454,40,162.34,156.22,0.00
1,427487,10,107.44,105.41,0.00
1,427493,20,108.85,108.76,0.00
1,427499,30,102.75,101.98,0.00
1,427505,40,163.74,159.98,0.00
1,428037,10,103.22,104.32,0.00
1,428043,20,109.32,109.04,0.00
1,428049,30,96.18,99.08,0.00
1,428055,40,162.80,161.39,0.00
1,428087,10,102.28,103.30,0.00
1,428093,20,106.97,108.01,0.00
1,428099,30,101.81,100.44,0.00
1,428105,40,167.50,164.44,0.00
1,428137,10,100.40,101.85,0.00
1,428143,20,107.91,107.96,0.00
1,428149,30,98.06,99.25,0.00
1,428155,40,167.97,166.20,0.00
1,428187,10,102.28,102.07,0.00
1,428193,20,106.03,107.00,0.00
1,428199,30,99.47,99.36,0.00
1,428205,40,165.62,165.91,0.00
1,428237,10,100.87,101.47,0.00
1,428243,20,107.44,107.22,0.00
1,428249,30,97.12,98.24,0.00
1,428255,40,163.74,164.83,0.00
1,428287,10,101.34,101.41,0.00
1,428293,20,107.91,107.56,0.00
1,428299,30,98.06,98.15,0.00
1,428305,40,163.74,164.28,0.00
1,428337,10,101.81,101.61,0.00
1,428343,20,109.79,108.68,0.00
1,428349,30,94.30,96.23,0.00
1,428355,40,165.15,164.72,0.00
1,428386,10,99.93,100.77,0.00
1,428393,20,106.97,107.82,0.00
1,428398,30,94.30,95.27,0.00
1,428404,40,162.80,163.76,0.00
1,428437,10,98.06,99.41,0.00
1,428443,20,107.91,107.87,0.00
1,428449,30,94.30,94.78,0.00
1,428455,40,161.40,162.58,0.00
1,428486,10,100.40,99.91,0.00
1,428493,20,107.91,107.89,0.00
1,428498,30,93.84,94.31,0.00
1,428504,40,162.34,162.46,0.00
1,429037,10,99.00,99.45,0.00
1,429043,20,106.03,106.96,0.00
1,429049,30,96.65,95.48,0.00
1,429055,40,129.49,145.97,0.00
1,429087,10,101.81,100.63,0.00
1,429093,20,108.85,107.91,0.00
1,429098,30,97.12,96.30,0.00
1,429105,40,173.13,159.55,0.00
1,429137,10,101.34,100.99,0.00
1,429143,20,109.79,108.85,0.00
1,429149,30,96.18,96.24,0.00
1,429155,40,171.25,165.40,0.00
1,429187,10,96.65,98.82,0.00
1,429193,20,108.85,108.85,0.00
1,429199,30,93.37,94.80,0.00
1,429204,40,147.79,156.60,0.00
1,429237,10,101.81,100.31,0.00
1,429243,20,105.56,107.21,0.00
1,429249,30,93.84,94.32,0.00
1,429255,40,169.84,163.22,0.00
1,429287,10,99.47,99.89,0.00
1,429293,20,107.91,107.56,0.00
1,429298,30,93.37,93.84,0.00
1,429304,40,170.31,166.76,0.00
1,429337,10,100.40,100.15,0.00
1,429343,20,107.44,107.50,0.00
1,429349,30,96.18,95.01,0.00
1,429354,40,167.97,167.36,0.00
1,429387,10,100.87,100.51,0.00
1,429393,20,107.44,107.47,0.00
1,429399,30,92.90,93.95,0.00
1,429405,40,155.77,161.57,0.00
1,429437,10,101.34,100.93,0.00
1,429443,20,107.44,107.46,0.00
1,429449,30,91.49,92.72,0.00
1,429455,40,168.90,165.23,0.00
1,429487,10,104.63,102.78,0.00
1,429493,20,105.56,106.51,0.00
1,429499,30,90.55,91.64,0.00
1,429504,40,122.92,144.08,0.00
1,430037,10,102.28,102.53,0.00
1,430043,20,104.16,105.33,0.00
1,430049,30,92.90,92.27,0.00
1,430055,40,125.27,134.67,0.00
1,430087,10,100.87,101.70,0.00
1,430093,20,108.38,106.86,0.00
1,430099,30,91.49,91.88,0.00
1,430105,40,150.61,142.64,0.00
1,430137,10,100.40,101.05,0.00
1,430143,20,104.16,105.51,0.00
1,430149,30,91.49,91.68,0.00
1,430154,40,175.94,159.29,0.00
1,430187,10,100.40,100.73,0.00
1,430193,20,103.22,104.36,0.00
1,430199,30,89.14,90.41,0.00
1,430205,40,149.67,154.48,0.00
1,430237,10,100.40,100.57,0.00
1,430243,20,106.97,105.67,0.00
1,430249,30,93.37,91.89,0.00
1,430255,40,101.34,127.91,0.00
1,430287,10,98.53,99.55,0.00
1,430293,20,106.03,105.85,0.00
1,430299,30,91.49,91.69,0.00
1,430305,40,173.13,150.52,0.00
1,430337,10,101.81,100.68,0.00
1,430343,20,105.56,105.71,0.00
1,430349,30,91.49,91.59,0.00
1,430355,40,81.17,115.84,0.00
1,430387,10,100.87,100.78,0.00
1,430393,20,108.38,107.04,0.00
1,430399,30,90.55,91.07,0.00
1,430405,40,152.95,134.40,0.00
1,430437,10,100.87,100.82,0.00
1,430443,20,103.69,105.37,0.00
1,430449,30,90.55,90.81,0.00
1,430455,40,127.15,130.77,0.00
1,430487,10,99.93,100.38,0.00
1,430493,20,107.44,106.40,0.00
1,430499,30,88.67,89.74,0.00
1,430504,40,130.43,130.60,0.00
1,431037,10,99.93,100.16,0.00
1,431043,20,104.63,105.51,0.00
1,431049,30,92.90,91.32,0.00
1,431055,40,101.34,115.97,0.00
1,431087,10,97.59,98.87,0.00
1,431093,20,106.97,106.24,0.00
1,431099,30,93.37,92.34,0.00
1,431105,40,102.75,109.36,0.00
1,431137,10,103.22,101.05,0.00
1,431143,20,104.16,105.20,0.00
1,431149,30,90.08,91.21,0.00
1,431155,40,102.28,105.82,0.00
1,431187,10,100.87,100.96,0.00
1,431193,20,108.38,106.79,0.00
1,431199,30,95.24,93.23,0.00
1,431205,40,102.75,104.29,0.00
1,431237,10,99.47,100.21,0.00
1,431243,20,103.22,105.00,0.00
1,431249,30,91.96,92.59,0.00
1,431255,40,101.81,103.05,0.00
1,431287,10,103.69,101.95,0.00
1,431293,20,105.56,105.28,0.00
1,431299,30,95.71,94.15,0.00
1,431305,40,100.87,101.96,0.00
1,431337,10,103.22,102.58,0.00
1,431343,20,103.22,104.25,0.00
1,431349,30,95.24,94.70,0.00
1,431355,40,106.97,104.47,0.00
1,431387,10,99.93,101.26,0.00
1,431393,20,104.16,104.20,0.00
1,431399,30,95.24,94.97,0.00
1,431405,40,138.88,121.67,0.00
1,431436,10,101.34,101.30,0.00
1,431442,20,104.63,104.42,0.00
1,431448,30,93.37,94.17,0.00
1,431454,40,129.49,125.58,0.00
1,431487,10,99.93,100.62,0.00
1,431493,20,104.63,104.52,0.00
1,431499,30,92.43,93.30,0.00
1,431505,40,132.78,129.18,0.00
1,432037,10,101.34,100.98,0.00
1,432043,20,107.44,105.98,0.00
1,432049,30,95.71,94.50,0.00
1,432055,40,91.49,110.33,0.00
1,432087,10,99.93,100.46,0.00
1,432093,20,106.03,106.01,0.00
1,432099,30,94.77,94.64,0.00
1,432105,40,129.49,119.91,0.00
1,432137,10,101.34,100.90,0.00
1,432143,20,106.50,106.26,0.00
1,432149,30,100.40,97.52,0.00
1,432155,40,129.02,124.47,0.00
1,432187,10,99.00,99.95,0.00
1,432193,20,107.44,106.85,0.00
1,432199,30,95.24,96.38,0.00
1,432205,40,84.92,104.69,0.00
1,432237,10,100.40,100.18,0.00
1,432243,20,106.50,106.68,0.00
1,432249,30,98.06,97.22,0.00
1,432255,40,91.49,98.09,0.00
1,432287,10,102.75,101.46,0.00
1,432293,20,106.03,106.35,0.00
1,432299,30,99.47,98.34,0.00
1,432305,40,130.43,114.26,0.00
1,432337,10,101.34,101.40,0.00
1,432343,20,108.85,107.60,0.00
1,432349,30,100.40,99.37,0.00
1,432355,40,102.75,108.51,0.00
1,432387,10,100.40,100.90,0.00
1,432393,20,106.97,107.29,0.00
1,432399,30,100.87,100.12,0.00
1,432405,40,102.28,105.39,0.00
1,432437,10,100.40,100.65,0.00
1,432443,20,108.38,107.83,0.00
1,432449,30,100.87,100.50,0.00
1,432455,40,103.69,104.54,0.00
1,432487,10,99.47,100.06,0.00
1,432493,20,106.97,107.40,0.00
1,432499,30,103.22,101.86,0.00
1,432505,40,95.24,99.89,0.00
1,433037,10,103.69,101.87,0.00
1,433043,20,105.56,106.48,0.00
1,433049,30,107.91,104.88,0.00
1,433055,40,116.36,108.12,0.00
1,433087,10,99.93,100.90,0.00
1,433093,20,109.32,107.90,0.00
1,433099,30,107.91,106.40,0.00
1,433104,40,96.65,102.39,0.00
1,433137,10,99.47,100.18,0.00
1,433143,20,106.97,107.44,0.00
1,433149,30,106.50,106.45,0.00
1,433155,40,99.47,100.93,0.00
1,433187,10,97.59,98.89,0.00
1,433193,20,109.32,108.38,0.00
1,433199,30,108.85,107.65,0.00
1,433205,40,91.49,96.21,0.00
1,433237,10,99.93,99.41,0.00
1,433243,20,107.44,107.91,0.00
1,433249,30,108.38,108.01,0.00
1,433255,40,112.13,104.17,0.00
1,433287,10,104.63,102.02,0.00
1,433293,20,108.38,108.14,0.00
1,433299,30,108.85,108.43,0.00
1,433305,40,100.40,102.29,0.00
1,433337,10,100.87,101.45,0.00
1,433343,20,106.03,107.09,0.00
1,433349,30,111.66,110.05,0.00
1,433355,40,148.26,125.27,0.00
1,433387,10,100.40,100.92,0.00
1,433393,20,107.91,107.50,0.00
1,433399,30,114.01,112.03,0.00
1,433405,40,101.34,113.31,0.00
1,433437,10,103.69,102.31,0.00
1,433443,20,106.50,107.00,0.00
1,433449,30,116.36,114.19,0.00
1,433455,40,96.18,104.74,0.00
1,433487,10,100.40,101.36,0.00
1,433493,20,108.85,107.93,0.00
1,433499,30,109.32,111.76,0.00
1,433505,40,145.44,125.09,0.00
1,434037,10,102.28,101.82,0.00
1,434043,20,105.10,106.51,0.00
1,434049,30,111.19,111.48,0.00
1,434055,40,93.37,109.23,0.00
1,434087,10,99.00,100.41,0.00
1,434093,20,105.10,105.80,0.00
1,434099,30,113.07,112.27,0.00
1,434105,40,92.90,101.06,0.00
1,434137,10,103.69,102.05,0.00
1,434143,20,107.91,106.86,0.00
1,434149,30,110.26,111.26,0.00
1,434155,40,98.53,99.80,0.00
1,434187,10,99.93,100.99,0.00
1,434193,20,105.56,106.21,0.00
1,434199,30,115.89,113.58,0.00
1,434205,40,102.28,101.04,0.00
1,434237,10,102.28,101.64,0.00
1,434243,20,107.44,106.83,0.00
1,434249,30,114.01,113.79,0.00
1,434255,40,99.47,100.25,0.00
1,434287,10,100.40,101.02,0.00
1,434293,20,106.03,106.43,0.00
1,434299,30,117.29,115.54,0.00
1,434305,40,95.71,97.98,0.00
1,434337,10,100.87,100.95,0.00
1,434343,20,107.91,107.17,0.00
1,434349,30,112.13,113.84,0.00
1,434355,40,97.59,97.79,0.00
1,434387,10,105.56,103.26,0.00
1,434393,20,108.38,107.78,0.00
1,434399,30,112.13,112.99,0.00
1,434405,40,190.49,144.14,0.00
1,434437,10,101.34,102.30,0.00
1,434443,20,106.97,107.37,0.00
1,434449,30,118.70,115.84,0.00
1,434455,40,96.18,120.16,0.00
1,434487,10,104.63,103.46,0.00
1,434493,20,104.63,106.00,0.00
1,434499,30,119.64,117.74,0.00
1,434505,40,191.89,156.03,0.00
1,435037,10,102.75,103.11,0.00
1,435043,20,106.97,106.49,0.00
1,435049,30,116.82,117.28,0.00
1,435055,40,115.42,135.72,0.00
1,435087,10,102.28,102.69,0.00
1,435093,20,106.03,106.26,0.00
1,435099,30,117.76,117.52,0.00
1,435105,40,114.01,124.87,0.00
1,435137,10,104.63,103.66,0.00
1,435142,20,105.56,105.91,0.00
1,435149,30,114.48,116.00,0.00
1,435155,40,116.36,120.61,0.00
1,435187,10,103.69,103.67,0.00
1,435193,20,109.32,107.62,0.00
1,435199,30,118.23,117.12,0.00
1,435205,40,115.89,118.25,0.00
1,435237,10,102.75,103.21,0.00
1,435243,20,105.56,106.59,0.00
1,435249,30,111.19,114.16,0.00
1,435254,40,111.66,114.96,0.00
1,435287,10,103.22,103.22,0.00
1,435292,20,108.38,107.48,0.00
1,435299,30,111.19,112.68,0.00
1,435305,40,109.32,112.14,0.00
1,435337,10,100.40,101.81,0.00
1,435342,20,106.03,106.76,0.00
1,435349,30,100.87,106.77,0.00
1,435355,40,101.34,106.74,0.00
1,435387,10,100.87,101.34,0.00
1,435393,20,105.56,106.16,0.00
1,435399,30,106.50,106.64,0.00
1,435405,40,91.02,98.88,0.00
1,435437,10,103.69,102.51,0.00
1,435442,20,105.56,105.86,0.00
1,435449,30,109.32,107.98,0.00
1,435455,40,98.53,98.70,0.00
1,435487,10,101.81,102.16,0.00
1,435493,20,105.56,105.71,0.00
1,435499,30,107.44,107.71,0.00
1,435505,40,202.68,150.69,0.00
